Тип,"Sном, МВА",Пределы регулирования,Uном.обм ВН кВ,Uном.обм НН кВ,"Uк, %","ΔРк, кВт","Рх, кВт","Iх, %","Rт, Ом","Хт, Ом","ΔQх, квар"
ТМ-100/35,"0,1","±2*1,5 %",35,"0,4","6,5","1,9","0,5","2,6",241,796,"2,6"
ТМ-160/35,"0,16","±2*1,5 %",35,"0,4;0,69","6,5","2,6;3,1","0,7","2,4",127;148,498,"3,8"
ТМ-250/35,"0,25","±2*1,5 %",35,"0,4;0,69","6,5","3,7;4,2",1,"2,3",72;82,318,"5,7"
ТМН(ТМ)-400/35,"0,4","±6*1,5 %",35,"0,4;0,69","6,5","7,6;8,5","1,9",2,"23,5;26,2",126,"12,6"
ТМН(ТМ)-630/35,"0,63","±6*1,5 %",35,"0,4; 0,69; 6,3; 11","6,5","11,6; 12,2","2,7","1,5","14,9;14,2","79,6",15
ТМН(ТМ)-1000/35,1,"±6*1,5 %",35,"0,4; 0,69; 6,3; 11","6,5","16,5;18","3,6","1,4","7,9;8,6","49,8","22,4"
ТМН(ТМ)-1600/35,"1,6","±6*1,5 %",35,"6,3; 11","6,5","23,5;26","5,1","1,1","11,2;12,4","49,2","17,6"
ТМН(ТМ)-2500/35,"2,5","±6*1,5 %",35,"6,3; 11","6,5","23,5;26","5,1","1,1","4,6;5,1","31,9","27,5"
ТМН(ТМ)-4000/35,4,"±6*1,5 %",35,"6,3; 11","7,5","33,5","6,7",1,"2,6",23,40
ТМН(ТМ)-6300/35,"6,3","±6*1,5 %",35,"6,3; 11","7,5","46,5","9,2","0,9","1,4","14,6","56,7"
ТД-10000/35,10,"±2*2,5 %","38,5","6,3;10,5","7,5",65,"14,5","0,8","0,96","11,1",80
ТМН-10000/35,10,"±9*1,3 %","36,75","6,3;10,5","7,5",65,"14,5","0,8","0,88","10,1",80
ТДНС-10000/35,10,"±8*1,5 %","36,75","6,3;10,5",8,60,"12,5","0,6","0,81","10,8",60
ТД-16000/35,16,"±2*2,5 %","38,5","6,3;10,5",8,90,21,"0,6","0,52","7,4",96
ТДНС-16000/35,16,"±8*1,5 %","36,75","6,3-6,3; 10,5-10,5",10,85,18,"0,55","0,45","8,4",88
ТРДНС-25000/35,25,"±8*1,5 %","36,75","6,3-6,3; 10,5-10,5","9,5",115,25,"0,5","0,25","5,1",125
ТРДНС-32000/35,32,"±8*1,5 %","36,75","6,3-6,3; 10,5-10,5","11,5",145,30,"0,45","0,19","4,8",144
ТРДНС-40000/35,40,"±8*1,5 %","36,75","6,3-6,3; 10,5-10,5","11,5",170,36,"0,4","0,14","3,9",160
ТРДНС-63000/35,63,"±8*1,5 %","36,75","6,3-6,3; 10,5-10,5","11,5",250,50,"0,3","0,1","2,5",220
ТМН-2500/110,"2,5","+10*1,5 % −8*1,5 %",110,"6,6;11","10,5",22,"5,5","1,5","42,6","508,2","37,5"
ТМН-6300/110,"6,3","±9*1,78 %",115,"6,6;11","10,5",44,"11,5","0,8","14,7","220,4","50,4"
ТДН-10000/110,10,"±9*1,78 %",115,"6,6;11","10,5",60,14,"0,7","7,95",139,70
ТДН-16000/110,16,"±9*1,78 %",115,"6,5;11","10,5",85,19,"0,7","4,38","86,7",112
ТРДН(ТРДНФ25000/110,25,"±9*1,78 %",115,"6,3/6,5;6,3/10,5;10,5/10,5","10,5",120,27,"0,7","2,54","55,9",175
ТДНЖ-25000/110,25,"±9*1,78 %",115,"27,5","10,5",120,30,"0,7","2,5","55,5",175
ТД-40000/110,40,"±2*2,5 %",121,"3,15;6,3;10,5","10,5",160,50,"0,65","1,46","38,4",260
ТРДН-40000/110,40,"±9*1,78 %",115,"6,3/6,3;6,3/10,5;10,5/10,5","10,5",172,36,"0,65","1,4","34,7",260
ТРДЦН-63000/110,63,"±9*1,78 %",115,"6,3/6,3;6,3/10,5;10,5/10,5","10,5",260,59,"0,6","0,87",22,410
ТРДЦНК-63000/110,63,"±9*1,78 %",115,"6,3/6,3;6,3/10,5;10,5/10,5","10,5",245,59,"0,6","0,8",22,378
ТДЦ-80000/110,80,"±2*2,5 %",121,"6,3;10,5;13,8","10,5",310,70,"0,6","0,71","19,2",480
ТРДЦН(ТРДЦНК)-80000/110,80,"±9*1,78 %",115,"6,3/6,3;6,3/10,5;10,5/10,5","10,5",310,70,"0,6","0,6","17,4",480
ТДЦ-125000/110,125,"±2*2,5 %",121,"10,5;13,8","10,5",400,120,"0,55","0,37","12,3","687,5"
ТРДЦН-125000/110,125,"±9*1,78 %",115,"10,5/10,5","10,5",400,100,"0,55","0,4","11,1","687,5"
ТДЦ-200000/110,200,"±2*2,5 %",121,"13,8;15,75;18","10,5",550,170,"0,5","0,2","7,7",1000
ТДЦ-250000/110,250,"±2*2,5 %",121,"15,75","10,5",640,200,"0,5","0,15","6,1",1250
ТДЦ-400000/110,400,"±2*2,5 %",121,20,"10,5",900,320,"0,45","0,08","3,8",1800
ТДН-16000/150,16,"±8*1,5 %",158,"6,6;11",11,85,21,"0,8","8,3",172,128
ТРДН-32000/150,32,"±8*1,5 %",158,"6,3/6,3;6,3/10,510,5/10,5","10,5",145,35,"0,7","3,54",82,224
ТРДН-63000/150,63,"±8*1,5 %",158,"6,3/6,3;6,3/10,510,5/10,5","10,5",235,59,"0,65","1,48","41,6",410
ТЦ (ТДЦ)-250000/150,250,-,165,"10,5;13,8;15,75",11,640,190,"0,5","0,3",12,1250
ТРДН-40000/220,40,"±8*1,5 %",230,"11/11; 6,6/6,6",12,170,50,"0,9","5,6","158,7",360
ТРДЦН-63000/220,63,"±8*1,5 %",230,"11/11; 6,6/6,6",12,300,82,"0,8","3,9","100,7",504
ТДЦ-80000/220,80,"±2*2,5 %",242,"6,3; 10,5; 13,8",11,320,105,"0,6","2,9","80,5",480
ТРДЦН-100000/220,100,"±8*1,5 %",230,"11/11; 38,5",12,360,115,"0,7","1,9","63,5",700
ТДЦ-125000/220,125,"±2*2,5 %",242,"10,5; 13,8",11,380,135,"0,5","1,4","51,5",625
ТРДЦН-160000/220,160,"±8*1,5 %",230,"11/11; 38,5",12,525,167,"0,6","1,08","39,7",960
ТДЦ-200000/220,200,"±2*2,5 %",242,"13,8; 15,75; 18",11,580,200,"0,45","0,77","32,2",900
ТДЦ-250000/220,250,-,242,"13,8; 15,75",11,650,240,"0,45","0,6","25,7",1125
ТДЦ-400000/220,400,-,242,"13,8; 15,75; 20",11,880,330,"0,4","0,29","16,1",1600
ТЦ-630000/220,630,-,242,"15,75; 20","12,5",1300,380,"0,35","0,2","11,6",2205
ТЦ-1000000/220,1000,-,242,24,"11,5",2200,480,"0,35","0,2","6,7",3500
ТРДНС-40000/330,40,"±8*1,5 %",330,"6,3/6,3;6,3/10,5;10,5/10,5",11,180,80,"1,4","12,3",299,560
ТРДЦН-63000/330,63,"±1,5 %",330,"6,3/6,3;6,3/10,5;10,5/10,5",11,265,120,"0,7","7,3",190,441
ТДЦ- 125000/330,125,-,347,"10,5;13,8",11,360,145,"0,5","2,78",106,625
ТДЦ- 200000/330,200,-,347,"13,8;15,75;18",11,560,220,"0,45","1,68","66,2",900
ТДС- 250000/330,250,-,347,"13,8;15,75",11,605,240,"0,45","1,2","52,9",1125
"ТЦС- 400000/330, ТДЦ- 400000/330",400,-,347,"15,75;20",11,810,365,"0,4","0,6",33,1600
ТЦ- 630000/330,630,-,347,"15,75;20;24",11,1300,405,"0,35","0,4",21,2205
ТЦ- 1000000/330,1000,-,347,24,"11,5",2200,480,"0,4","0,26","13,2",4000
ТЦ- 1250000/330,1250,-,347,24,14,2300,750,"0,75","0,2","10,6",5375
"ТДЦ-250000/500, ТЦ- 250000/500",250,-,525,"15,75",13,600,250,"0,45","2,65",143,1125
"ТДЦ-400000/500, ТЦ- 400000/500",400,-,525,"13,8; 15,75;20",13,800,350,"0,4","1,4","89,5",1600
ТЦ- 630000/500,630,-,525,"15,75; 20;24",14,1300,500,"0,35","0,9","61,3",2205
ТЦ- 1000000/500,1000,-,525,24,"14,5",2000,600,"0,38","0,55",40,3800
ОЦ- 533000/500*,533,-,525/√3,"15,75;24","13,5",1400,300,"0,3","0,45","23,3",4797
ОРЦ-417000/750*,417,-,787/√3,20;24,14,800,400,"0,3","0,96","69,3",3753
